             3.4931212987365340e-01, 4.0803046851001190e-01, 1.,
             1.6399854055904453e-01, 1., 2.3488548484395325e-01, 1., 1.,
             1., 9.2240395137047362e-02, 1., 1., 1., 1., 1., 1., 1., 1.,
             2.8291716847129877e-01, 1.4189561280876204e-02, 1.,
             8.3654278180293229e-01, 2.3466279954733324e-01, 1., 1., 1.,
             1., 9.1446754574694622e-01, 6.2343108302637928e-01, -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1. ]
         index: [ 1233, 1234, 1236, 1237, 1238, 1239, 1240, 1241, 1242,
             1243, 1245, 1246, 1249, 1251, 1252, 1254, 1255, 1256, 1258,
             1259, 1260, 1263, 1264, 1265, 1267, 1268, 1270, 1274, 1277,
             1279, 1280, 1281, 1283, 1284, 1285, 1286, 1287, 1289, 1290,
             1295, 1298, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459,
             1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469,
             1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479,
             1480, 1481, 1482 ]
      -
         sv_count: 81
         rho: 2.2024072430581643e-01
         alpha: [ 1., 1., 1., 3.4588888926080211e-02, 1., 1., 1.,
             3.1218169598763862e-01, 4.2452536390079876e-01, 1., 1.,
             3.3251569605346765e-01, 1., 1., 9.2761569796701859e-01, 1.,
             1., 1., 1., 1., 1.7341551884625642e-01, 1., 1., 1.,
             6.4917219865926123e-01, 1., 1., 1., 1., 1.,
             3.4071670802949222e-01, 1., 4.4704731661368691e-01, 1., 1.,
             1., 1., 1., 6.2732959351158968e-02, 1., 1., 1., -1., -1.,
             -7.6315757075890456e-01, -1., -2.1436922055931765e-01, -1.,
             -1., -1., -1., -1., -1., -1., -1., -7.1274003303579614e-01,
             -1., -1., -1., -1., -7.4132038508980569e-01, -1., -1.,
             -8.2420256765448074e-01, -1., -1., -1., -1., -1., -1.,
             -4.3422678232488143e-01, -1., -1.4495484911673262e-02, -1.,
             -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 1233, 1234, 1236, 1237, 1238, 1239, 1240, 1241, 1243,
             1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254,
             1255, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1268,
             1270, 1273, 1274, 1275, 1277, 1279, 1280, 1283, 1285, 1287,
             1289, 1297, 1298, 1484, 1485, 1486, 1488, 1489, 1493, 1494,
             1496, 1497, 1498, 1499, 1500, 1501, 1503, 1507, 1508, 1509,
             1510, 1511, 1514, 1515, 1517, 1521, 1525, 1526, 1534, 1536,
             1537, 1539, 1540, 1541, 1542, 1543, 1546, 1547, 1550, 1551,
             1555, 1559 ]
      -
         sv_count: 75
         rho: 6.9443108752623994e-02
         alpha: [ 3.0448893476489231e-01, 9.6829157091228946e-01,
             9.4813512897331387e-01, 1., 1., 1., 1., 1.,
             4.9603010610001830e-01, 1., 4.3310432511918678e-01, 1.,
             9.5881975376866480e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 7.8703591439448661e-01, 1., 1., 1., 1., 1.,
             4.0251999644669900e-01, 1., 1., 6.6887212020948950e-01, 1.,
             1., 1., -1., -1., -1., -1., -1., -7.3377577794495619e-01,
             -7.2329761938530079e-02, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1.,
             -4.5410877262246807e-01, -1., -1.9082511754087994e-01, -1.,
             -1., -2.6053518414672805e-01, -1., -1., -1., -1.,
             -2.5572323649547829e-01, -1., -1., -1., -1., -1. ]
         index: [ 1233, 1235, 1238, 1239, 1240, 1244, 1245, 1246, 1247,
             1248, 1249, 1250, 1254, 1255, 1256, 1259, 1260, 1261, 1263,
             1264, 1266, 1268, 1270, 1271, 1273, 1277, 1278, 1279, 1280,
             1281, 1282, 1283, 1285, 1287, 1288, 1289, 1298, 1560, 1563,
             1565, 1568, 1574, 1580, 1581, 1582, 1585, 1589, 1598, 1600,
             1602, 1604, 1606, 1608, 1610, 1612, 1620, 1622, 1632, 1635,
             1637, 1644, 1649, 1651, 1653, 1654, 1655, 1658, 1660, 1662,
             1673, 1676, 1677, 1680, 1684, 1685 ]
      -
         sv_count: 80
         rho: 3.3504029666474436e-02
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             7.1910616596563093e-01, 5.1743132836775008e-01, 1., 1.,
             5.1827090886559335e-01, 6.5836037546035908e-01,
             4.3078348290040253e-01, 1., 1., 1., 1., 1., 1., 1.,
             5.4597863140048875e-01, 1., 1., 1., 1., 1., 1., 1.,
             2.0074681901358510e-01, 4.8029125492929436e-01,
             3.5841517582378912e-01, 4.6206316699593802e-01, 1.,
             -5.8701587508755160e-01, -1., -6.6253385476982507e-01, -1.,
             -2.0452987549277743e-01, -1.1106736942680163e-01, -1., -1.,
             -1., -3.8021537499056324e-01, -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -2.6162658978261877e-01, -1., -1., -1.,
             -1., -7.0034210544224221e-02, -1., -1.,
             -6.8054069102514203e-01, -1., -1., -1.,
             -9.3388346860332694e-01, -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 1233, 1234, 1235, 1238, 1239, 1242, 1243, 1244, 1246,
             1247, 1249, 1250, 1251, 1254, 1256, 1257, 1259, 1260, 1261,
             1263, 1264, 1265, 1266, 1268, 1270, 1274, 1277, 1279, 1280,
             1281, 1282, 1283, 1284, 1285, 1287, 1288, 1290, 1293, 1296,
             1298, 1686, 1689, 1690, 1691, 1692, 1694, 1695, 1702, 1704,
             1712, 1713, 1716, 1717, 1718, 1721, 1723, 1727, 1729, 1731,
             1734, 1739, 1743, 1744, 1745, 1747, 1749, 1750, 1751, 1752,
             1753, 1755, 1757, 1761, 1762, 1764, 1768, 1769, 1770, 1771,
             1772 ]
      -
         sv_count: 93
         rho: 2.7723910184976686e-01
         alpha: [ 1., 1., 5.6035374276496241e-01, 1., 1., 1., 1., 1., 1.,
             1., 1., 2.0562768507007331e-01, 1., 1.,
             5.4868723992670498e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1.5264010941895331e-01, 1., 1., 1., 1., 1.,
             7.2689427481566948e-01, 1., 1., 1., 1.,
             -4.0501295523567588e-01, -6.8547157731148944e-02,
             -3.3032471034345806e-01, -1., -1., -1., -1., -1.,
             -5.2640274931714948e-01, -1., -2.7482736307617850e-01, -1.,
             -1., -1., -1., -1., -1., -1., -1., -1.,
             -9.1839008540861511e-01, -1., -7.6524381640653871e-01,
             -5.1075919613281462e-01, -1., -1., -1.,
             -9.8611671241693066e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -3.2897044415106186e-01, -1., -1., -1., -1.,
             -1.7341479032498613e-01, -1., -1., -9.0619307145180583e-01,
             -1. ]
         index: [ 1233, 1234, 1236, 1237, 1238, 1239, 1240, 1241, 1243,
             1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1254, 1255,
             1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267,
             1268, 1270, 1271, 1274, 1277, 1278, 1279, 1280, 1281, 1282,
             1283, 1285, 1286, 1289, 1290, 1298, 1784, 1786, 1791, 1803,
             1805, 1806, 1808, 1817, 1819, 1824, 1828, 1832, 1833, 1836,
             1839, 1840, 1846, 1849, 1850, 1852, 1853, 1855, 1857, 1858,
             1859, 1870, 1872, 1875, 1876, 1878, 1890, 1891, 1892, 1893,
             1894, 1898, 1899, 1900, 1902, 1904, 1909, 1911, 1912, 1914,
             1920, 1924, 1926, 1933 ]
      -
         sv_count: 84
         rho: 1.7959258798219635e-02
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             5.4610530082647346e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             9.2924100152564437e-01, 1., 1., 1., 2.5098501779188825e-01,
             1., 1., 1., 1., 1.5725393584438160e-01, 1., 1.,
             6.9058152909976678e-01, 1., 1., 1., 1., 1., 1., 1.,
             -4.5749689282378436e-01, -1., -9.9463665861867956e-01,
             -9.3628669627189953e-01, -1.8272065724252098e-01, -1.,
             -4.1515208066222159e-01, -1., -1., -1., -1., -1., -1.,
             -9.1035374697407079e-02, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -3.3667251902024187e-01, -1.,
             -9.1529062811551065e-01, -1., -1., -7.9662945042920830e-01,
             -1., -1., -3.9476319908667268e-01, -1., -1., -1., -1.,
             -1.3487283736398714e-01, -1., -4.8270265847482435e-01, -1.,
             -1., -4.3590713228119643e-01, -1. ]
         index: [ 1233, 1234, 1238, 1239, 1240, 1242, 1245, 1246, 1247,
             1249, 1250, 1251, 1254, 1255, 1259, 1260, 1261, 1262, 1264,
             1265, 1266, 1268, 1270, 1271, 1273, 1274, 1275, 1276, 1277,
             1280, 1282, 1283, 1284, 1285, 1288, 1289, 1290, 1295, 1297,
             1298, 1941, 1943, 1946, 1947, 1949, 1951, 1955, 1958, 1959,
             1964, 1965, 1967, 1969, 1972, 1974, 1975, 1977, 1978, 1979,
             1980, 1985, 1986, 1987, 1992, 1993, 2000, 2002, 2004, 2007,
             2008, 2010, 2013, 2016, 2022, 2033, 2036, 2043, 2046, 2047,
             2048, 2053, 2054, 2057, 2059 ]
      -
         sv_count: 43
         rho: -7.8939103453954618e-01
         alpha: [ 1., 4.7223726376921243e-01, 5.2205127422305619e-01,
             7.3102189682614183e-01, 4.5098696201594235e-01, 1.,
             1.8695908063542591e-01, 7.6386466936055764e-01, 1., 1., 1.,
             1., 7.6602826751851816e-01, 1., 1., 7.2662513376978766e-02,
             4.3845146589921807e-01, 1., 1., 1., 7.7143705922710060e-01,
             1., 1., 8.2429954714784781e-01, -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1. ]
         index: [ 1234, 1241, 1244, 1246, 1247, 1249, 1250, 1254, 1255,
             1258, 1259, 1261, 1263, 1264, 1268, 1270, 1274, 1277, 1283,
             1285, 1287, 1289, 1290, 1298, 2062, 2063, 2064, 2065, 2066,
             2067, 2068, 2069, 2070, 2071, 2072, 2073, 2074, 2075, 2076,
             2077, 2078, 2079, 2080 ]
      -
         sv_count: 96
         rho: 2.8467354140517077e-02
         alpha: [ 1., 1., 9.7730822251404492e-01, 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 7.2397277036411922e-01, 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 6.3370551879869300e-02, 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -1., -9.9165660437195080e-01, -1.,
             -9.9981566915586173e-01, -1., -1., -7.5335147261850299e-01,
             -1., -1., -1., -1., -1., -4.7503752220273093e-01, -1., -1.,
             -2.5607908094421228e-01, -7.7988293583380242e-01, -1.,
             -2.0517371774115400e-01, -1., -1., -1., -1.,
             -4.9781424416653230e-01, -5.2026819104050925e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -8.5992916854544910e-02, -1.9957918982823175e-01 ]
         index: [ 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241,
             1243, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253,
             1254, 1255, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1268,
             1270, 1273, 1274, 1275, 1276, 1277, 1279, 1280, 1281, 1282,
             1283, 1284, 1285, 1289, 1290, 1297, 1298, 2090, 2101, 2105,
             2108, 2126, 2129, 2130, 2132, 2133, 2134, 2137, 2138, 2139,
             2143, 2146, 2147, 2148, 2149, 2152, 2155, 2156, 2161, 2162,
             2164, 2165, 2168, 2170, 2171, 2173, 2176, 2177, 2180, 2182,
             2183, 2187, 2189, 2190, 2191, 2192, 2193, 2194, 2195, 2196,
             2197, 2198, 2199, 2203, 2204, 2222, 2231 ]
      -
         sv_count: 77
         rho: -3.3135419899461660e-01
         alpha: [ 1., 2.9413271192656693e-01, 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             7.3076834358394704e-01, 1., 1., 7.8809461437356398e-01, 1.,
             1., 1., 6.3020657639458677e-01, 2.5639396483035343e-01, 1.,
             5.5428952610229121e-01, 1., 1., 1., 1.,
             1.3362319769284087e-01, 1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -8.1339321986201674e-01, -1., -1., -1., -1., -1., -1.,
             -8.7816489398511888e-02, -1., -1., -1., -1.,
             -5.5974608902820022e-01, -1., -1., -4.6137317109089894e-02,
             -8.8041581950633141e-01, -1., -1., -1., -1., -1., -1. ]
         index: [ 1233, 1234, 1239, 1240, 1244, 1245, 1246, 1247, 1248,
             1249, 1250, 1252, 1255, 1256, 1259, 1260, 1261, 1263, 1264,
             1265, 1266, 1268, 1269, 1270, 1271, 1273, 1274, 1277, 1279,
             1281, 1282, 1283, 1285, 1287, 1288, 1289, 1290, 1295, 1298,
             2235, 2236, 2237, 2239, 2240, 2241, 2242, 2243, 2244, 2245,
             2246, 2248, 2250, 2251, 2252, 2253, 2254, 2255, 2256, 2257,
             2258, 2260, 2261, 2262, 2263, 2264, 2265, 2267, 2269, 2270,
             2271, 2272, 2273, 2274, 2275, 2277, 2278, 2279 ]
      -
         sv_count: 107
         rho: 5.0664940210388409e-01
         alpha: [ 1., 1., 1., 4.8065834120964213e-01, 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1.9939349303273676e-02, 1., 1., 1.,
             1., 1., 1., 1., 1., 7.1233389537657288e-01, 1., 1., 1., 1.,
             1., 6.8735784811130396e-01, 1., 1., 1., 1., 1.,
             3.7091208471276932e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., -9.9972765362300797e-01, -1., -1.,
             -8.6811814366821694e-01, -1., -6.7163456722457227e-01,
             -1.0590863673974141e-01, -1., -1., -1., -1., -1., -1.,
             -8.5218008842622284e-01, -1., -1., -1., -1.,
             -3.9011964422081147e-01, -1., -1., -1., -1., -1., -1.,
             -2.5071997889890041e-01, -1., -1., -1.,
             -9.9483411099899965e-01, -1., -5.5627331058003393e-01, -1.,
             -2.5872845721533529e-02, -1., -1., -5.5933138494178125e-01,
             -1., -1., -5.1977655815559541e-02, -1., -1., -1.,
             -6.4744541846088788e-01, -1., -1., -1., -1.,
             -8.7760765682641587e-02, -1., -1., -1., -1., -1.,
             -2.0929731371065108e-01, -1. ]
         index: [ 1233, 1234, 1235, 1237, 1238, 1239, 1240, 1241, 1242,
             1243, 1246, 1247, 1248, 1249, 1251, 1252, 1253, 1254, 1255,
             1257, 1258, 1259, 1260, 1261, 1262, 1264, 1265, 1267, 1268,
             1270, 1271, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281,
             1282, 1283, 1284, 1286, 1287, 1290, 1293, 1294, 1295, 1296,
             1297, 1298, 2280, 2281, 2282, 2285, 2288, 2292, 2293, 2295,
             2296, 2300, 2301, 2306, 2308, 2313, 2315, 2319, 2320, 2321,
             2324, 2327, 2331, 2332, 2334, 2342, 2343, 2345, 2346, 2348,
             2350, 2351, 2354, 2359, 2360, 2364, 2365, 2367, 2369, 2370,
             2372, 2373, 2378, 2380, 2382, 2383, 2385, 2388, 2393, 2398,
             2399, 2405, 2406, 2407, 2410, 2411, 2412, 2414 ]
      -
         sv_count: 44
         rho: -2.4357734040086776e-01
         alpha: [ 1., 1.7855305798861934e-01, 1., 7.8609294973865040e-01,
             3.0889373898891065e-01, 1., 7.8888564181446519e-01,
             9.1907287913603375e-01, 1., 6.4456698112961230e-01, 1., 1.,
             4.1978377108377246e-01, 1., 3.5274144260981510e-01, 1.,
             6.3720480021598935e-01, 1., 1., 6.7376373766997633e-01, 1.,
             1., -1., -1., -6.4641136725016224e-01, -1.,
             -7.6423215669478031e-02, -1., -1., -1., -1.,
             -9.5824822371159224e-01, -1., -3.1246847429097119e-01,
             -9.3046686440934508e-03, -1., -1., -1., -1., -1.,
             -3.1932281708454122e-02, -1., -1., -6.7477076910109401e-01 ]
         index: [ 1234, 1239, 1242, 1246, 1249, 1250, 1251, 1253, 1257,
             1260, 1267, 1269, 1270, 1277, 1278, 1280, 1283, 1285, 1287,
             1288, 1293, 1298, 2417, 2418, 2420, 2421, 2422, 2423, 2424,
             2427, 2428, 2432, 2433, 2434, 2435, 2436, 2437, 2438, 2439,
             2440, 2441, 2442, 2443, 2447 ]
      -
         sv_count: 29
         rho: -9.6630285051719633e-01
         alpha: [ 9.6968206837323323e-01, 3.2982685650101068e-01,
             1.9935170081280245e-02, 8.8298230069577804e-03,
             3.1161313850011985e-01, 1., 1.2393587390541350e-01,
             2.2635412534912872e-01, 6.3265884815290774e-02,
             9.8299496351109583e-01, 3.7108138916442990e-01,
             2.3175894086171259e-01, 3.2571919143756352e-02,
             5.6395230609521918e-01, 7.8241887040221514e-01,
             7.6660685441830134e-01, 1., 2.8721940564224285e-01,
             2.1538534005701926e-01, 7.1256707017157261e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 1234, 1248, 1249, 1250, 1256, 1259, 1260, 1261, 1263,
             1267, 1268, 1270, 1277, 1279, 1283, 1285, 1287, 1289, 1290,
             1298, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457 ]
      -
         sv_count: 94
         rho: 2.2156564670120774e-01
         alpha: [ 1., 1., 1., 1., 1., 9.2915017098074693e-01, 1., 1., 1.,
             1., 1., 1., 1., 1., 3.9857041673648236e-01, 1., 1.,
             6.6051883566302638e-01, 1., 1., 1., 1.,
             7.8539053441178053e-01, 1., 1., 7.9284506907019137e-01, 1.,
             1., 1., 8.0564468178592574e-01, 1., 3.3744214892143976e-01,
             1., 1., 1., 1., 1., 1., 1., 7.3208391854899926e-02, 1., 1.,
             9.3547855696305970e-01, 1., 1., -2.3350326140257327e-01,
             -1., -1., -1., -1., -1., -1., -1., -1.,
             -5.1616969868498153e-01, -4.2888027780807508e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -4.2312829604499425e-01, -1.,
             -8.9157719128411694e-01, -7.9672552998708335e-01,
             -4.4362193630153583e-02, -1., -1., -1., -1.,
             -3.4017754263393030e-01, -1., -3.3262767414149080e-01,
             -8.0175152683102624e-01, -5.6235901827711698e-01, -1.,
             -7.6744169700940534e-01, -1., -1., -1.,
             -7.5481067612266783e-01, -1., -1., -1.,
             -7.5426229222778463e-01, -1., -1., -1., -1., -1.,
             -7.0471930302152638e-02 ]
         index: [ 1233, 1234, 1238, 1239, 1240, 1242, 1243, 1244, 1245,
             1246, 1247, 1248, 1249, 1250, 1251, 1254, 1255, 1256, 1259,
             1260, 1261, 1262, 1263, 1264, 1265, 1266, 1268, 1270, 1271,
             1273, 1274, 1275, 1276, 1277, 1281, 1282, 1283, 1284, 1285,
             1287, 1289, 1290, 1293, 1297, 1298, 2463, 2464, 2471, 2483,
             2491, 2495, 2504, 2510, 2514, 2515, 2523, 2524, 2526, 2527,
             2528, 2529, 2530, 2532, 2539, 2540, 2542, 2545, 2546, 2549,
             2550, 2551, 2553, 2566, 2572, 2574, 2581, 2585, 2586, 2595,
             2597, 2604, 2605, 2606, 2609, 2610, 2612, 2614, 2616, 2638,
             2639, 2640, 2643, 2648, 2649 ]
      -
         sv_count: 39
         rho: 1.4568899997679230e-01
         alpha: [ 1., 1., 1., 1., 1.5387041075940784e-02,
             1.2143659832232621e-01, 1., 1., 1., 1.,
             8.1971274987765241e-01, 1., 7.2610526368781858e-01,
             6.8328910587390823e-01, 1., 8.8824767935930860e-01, 1., 1.,
             8.5440754272052599e-01, 1., -7.1631485449098231e-01, -1.,
             -8.9294072742969566e-01, -1., -1., -4.6537441943625774e-01,
             -7.1187846439215308e-01, -1., -3.4800133477434969e-01, -1.,
             -1., -1., -1., -1., -1., -1., -1., -1.,
             -9.7407618039404253e-01 ]
         index: [ 1303, 1305, 1309, 1313, 1315, 1316, 1319, 1320, 1326,
             1330, 1331, 1334, 1336, 1339, 1341, 1344, 1349, 1350, 1353,
             1360, 1365, 1367, 1368, 1369, 1370, 1372, 1373, 1374, 1376,
             1377, 1379, 1383, 1385, 1386, 1387, 1388, 1390, 1392, 1394 ]
      -
         sv_count: 64
         rho: 3.8345245217655449e-01
         alpha: [ 1., 1., 1., 1., 9.6323641460936626e-01, 1.,
             8.6437744913688763e-01, 1., 1., 1., 1.,
             1.9862707501158564e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 9.5104061003496709e-01, 1., 1., 1.,
             6.5894713496938007e-01, 1., 1., 4.4357880439063954e-02, 1.,
             -1., -1., -1., -1., -1., -5.8184304532822984e-01, -1., -1.,
             -3.8253402896984556e-01, -7.5146641085738541e-01, -1.,
             -9.6168398344943384e-01, -1., -7.2756142945162888e-02, -1.,
             -1., -1., -8.5411642819489286e-01, -1., -1., -1., -1., -1.,
             -1., -1., -1., -2.0753640471604207e-02,
             -5.5432883984696132e-02, -1., -1., -1., -1., -1. ]
         index: [ 1299, 1304, 1305, 1306, 1307, 1308, 1313, 1315, 1316,
             1317, 1319, 1320, 1330, 1331, 1334, 1335, 1336, 1339, 1340,
             1341, 1342, 1344, 1345, 1350, 1351, 1353, 1354, 1356, 1361,
             1362, 1364, 1397, 1399, 1401, 1403, 1405, 1407, 1408, 1409,
             1410, 1412, 1414, 1415, 1417, 1418, 1419, 1421, 1423, 1424,
             1425, 1426, 1429, 1431, 1433, 1435, 1438, 1443, 1445, 1446,
             1447, 1448, 1449, 1450, 1451 ]
      -
         sv_count: 63
         rho: -2.6667895718389484e-01
         alpha: [ 1., 3.9701754623317986e-01, 9.5889855623331288e-01, 1.,
             1., 1., 1., 9.8537961304693400e-01, 1.,
             9.9394280394114298e-01, 3.4741967739455770e-01, 1., 1.,
             8.2143373820652488e-01, 1., 1., 1., 2.3490432252009219e-01,
             1., 1., 4.7389737382524399e-01, 1., 1., 1., 1.,
             7.6175365013281326e-01, 1., 1., 1., 6.6538314469909066e-01,
             4.2776678590649436e-01, 1., 1.5383163299199429e-01,
             3.0419632731800167e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -5.2582517244938221e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1. ]
         index: [ 1303, 1304, 1305, 1309, 1310, 1312, 1313, 1314, 1316,
             1317, 1318, 1319, 1320, 1322, 1324, 1325, 1326, 1329, 1330,
             1334, 1335, 1336, 1339, 1340, 1341, 1342, 1344, 1349, 1350,
             1352, 1353, 1357, 1360, 1364, 1452, 1453, 1454, 1455, 1456,
             1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467,
             1468, 1469, 1470, 1471, 1472, 1473, 1475, 1476, 1477, 1478,
             1479, 1480, 1481, 1482 ]
      -
         sv_count: 79
         rho: 2.3826736200398332e-01
         alpha: [ 2.8099641527679814e-01, 1., 4.6935100341631142e-01, 1.,
             8.3542380642410774e-01, 1., 1.5484256533023341e-01, 1., 1.,
             4.3266611987160652e-01, 9.5808031279195494e-01, 1., 1., 1.,
             1., 1., 1., 6.8361761256426257e-01, 1.,
             6.1840279960689359e-01, 1., 1., 1., 9.1047073221149954e-01,
             1., 1., 1., 1., 1., 8.2628482865374286e-01, 1., 1., 1., 1.,
             1., 1., 1., 1., -1., -1., -8.4487611706669408e-02, -1.,
             -5.2888426900107399e-01, -1., -1., -1., -1.,
             -1.1618955745319164e-01, -3.7223215587148595e-01, -1.,
             -3.2364404898934457e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -3.2865614726921638e-01,
             -3.9836235195020875e-01, -1., -1., -1., -1., -1., -1.,
             -9.7742672828782198e-02, -1., -9.0587058428305667e-01, -1.,
             -1.4066796794381589e-02, -1., -1. ]
         index: [ 1299, 1300, 1303, 1305, 1307, 1308, 1309, 1310, 1312,
             1313, 1315, 1316, 1317, 1318, 1319, 1323, 1326, 1329, 1330,
             1332, 1333, 1334, 1336, 1337, 1339, 1340, 1341, 1342, 1344,
             1345, 1346, 1350, 1352, 1353, 1357, 1358, 1362, 1364, 1486,
             1488, 1492, 1494, 1495, 1497, 1499, 1500, 1501, 1504, 1507,
             1508, 1509, 1510, 1511, 1512, 1514, 1515, 1517, 1518, 1521,
             1522, 1523, 1525, 1526, 1530, 1532, 1533, 1534, 1536, 1537,
             1539, 1540, 1542, 1545, 1546, 1547, 1551, 1552, 1553, 1556 ]
      -
         sv_count: 65
         rho: 4.9310307612783676e-02
         alpha: [ 9.9881747252676556e-01, 1., 1., 1.5370100069632817e-01,
             8.2150392975926423e-01, 1., 1., 1., 1., 1., 1.,
             3.6140483515943195e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 9.0194461532763504e-01, 1., 1., 1.,
             -1., -9.1431341141099631e-01, -1., -1., -1.,
             -5.3171040594218699e-01, -1., -6.1333693597445982e-01, -1.,
             -5.0983132903925155e-01, -1., -6.6891660847901946e-01, -1.,
             -1., -1., -1., -1., -8.3770369434433822e-01, -1., -1., -1.,
             -9.6763837059278868e-01, -1., -1., -1., -1.,
             -6.9981676559833353e-02, -2.9463360181462528e-01, -1.,
             -2.8461498586284151e-01, -1., -1., -1.,
             -5.4469083344908320e-01 ]
         index: [ 1301, 1303, 1305, 1308, 1309, 1310, 1312, 1316, 1317,
             1318, 1319, 1320, 1324, 1326, 1330, 1334, 1336, 1339, 1340,
             1341, 1342, 1344, 1347, 1349, 1350, 1352, 1353, 1355, 1357,
             1360, 1362, 1560, 1563, 1568, 1573, 1580, 1581, 1585, 1596,
             1600, 1601, 1602, 1604, 1606, 1608, 1609, 1610, 1614, 1619,
             1620, 1621, 1622, 1625, 1635, 1644, 1645, 1651, 1658, 1660,
             1662, 1673, 1676, 1677, 1684, 1685 ]
      -
         sv_count: 77
         rho: 2.5740925723318564e-01
         alpha: [ 1., 4.4188613422710393e-01, 1.7738019564000138e-01, 1.,
             9.9985793395916589e-01, 1., 8.3201898549562259e-01, 1.,
             4.1727847534913176e-01, 6.5510687537378809e-01, 1., 1., 1.,
             1., 1., 1., 1., 1., 2.0463094718885969e-01, 1., 1.,
             3.5973316073519362e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 7.7461022306585928e-02, 1., 1., 1.,
             -9.9780555917932778e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -9.3108370659677386e-01, -5.2750744532476179e-01, -1.,
             -1., -1., -1., -1., -1., -3.2489213633183378e-01, -1.,
             -7.4699481489244157e-01, -9.6990392380937196e-01, -1., -1.,
             -1., -3.6654637128048134e-01, -1., -1., -1., -1., -1., -1.,
             -1., -1., -2.8402122062116852e-01, -1.,
             -1.6598552239291815e-02, -1., -1. ]
         index: [ 1299, 1301, 1303, 1304, 1305, 1306, 1307, 1308, 1309,
             1310, 1313, 1315, 1316, 1317, 1319, 1322, 1324, 1326, 1329,
             1330, 1331, 1332, 1334, 1335, 1336, 1337, 1338, 1339, 1340,
             1341, 1342, 1343, 1344, 1350, 1351, 1353, 1356, 1361, 1364,
             1686, 1689, 1692, 1694, 1695, 1696, 1700, 1704, 1705, 1708,
             1713, 1717, 1718, 1721, 1723, 1729, 1731, 1732, 1734, 1735,
